2024-05-13 16:21:26,843 INFO    StreamThr :87546 [internal.py:wandb_internal():87] W&B internal server running at pid: 87546, started at: 2024-05-13 16:21:26.842949
2024-05-13 16:21:26,845 DEBUG   HandlerThread:87546 [handler.py:handle_request():144] handle_request: status
2024-05-13 16:21:26,845 INFO    WriterThread:87546 [datastore.py:open_for_write():85] open: /home/chelzeemares/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240513_162126-a0i9q2gb/run-a0i9q2gb.wandb
2024-05-13 16:21:26,846 DEBUG   SenderThread:87546 [sender.py:send():334] send: header
2024-05-13 16:21:26,850 DEBUG   SenderThread:87546 [sender.py:send():334] send: run
2024-05-13 16:21:27,045 INFO    SenderThread:87546 [dir_watcher.py:__init__():216] watching files in: /home/chelzeemares/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240513_162126-a0i9q2gb/files
2024-05-13 16:21:27,045 INFO    SenderThread:87546 [sender.py:_start_run_threads():1065] run started: a0i9q2gb with start time 1715635286.842705
2024-05-13 16:21:27,045 DEBUG   SenderThread:87546 [sender.py:send_request():361] send_request: summary_record
2024-05-13 16:21:27,046 INFO    SenderThread:87546 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2024-05-13 16:21:27,049 DEBUG   HandlerThread:87546 [handler.py:handle_request():144] handle_request: check_version
2024-05-13 16:21:27,049 DEBUG   SenderThread:87546 [sender.py:send_request():361] send_request: check_version
2024-05-13 16:21:27,109 DEBUG   HandlerThread:87546 [handler.py:handle_request():144] handle_request: run_start
2024-05-13 16:21:27,120 DEBUG   HandlerThread:87546 [system_info.py:__init__():31] System info init
2024-05-13 16:21:27,120 DEBUG   HandlerThread:87546 [system_info.py:__init__():46] System info init done
2024-05-13 16:21:27,120 INFO    HandlerThread:87546 [system_monitor.py:start():151] Starting system monitor
2024-05-13 16:21:27,120 INFO    SystemMonitor:87546 [system_monitor.py:_start():116] Starting system asset monitoring threads
2024-05-13 16:21:27,121 INFO    SystemMonitor:87546 [interfaces.py:start():168] Started cpu
2024-05-13 16:21:27,121 INFO    HandlerThread:87546 [system_monitor.py:probe():172] Collecting system info
2024-05-13 16:21:27,121 INFO    SystemMonitor:87546 [interfaces.py:start():168] Started disk
2024-05-13 16:21:27,122 INFO    SystemMonitor:87546 [interfaces.py:start():168] Started gpu
2024-05-13 16:21:27,122 INFO    SystemMonitor:87546 [interfaces.py:start():168] Started memory
2024-05-13 16:21:27,122 INFO    SystemMonitor:87546 [interfaces.py:start():168] Started network
2024-05-13 16:21:27,132 DEBUG   HandlerThread:87546 [system_info.py:probe():195] Probing system
2024-05-13 16:21:27,157 DEBUG   HandlerThread:87546 [system_info.py:_probe_git():180] Probing git
2024-05-13 16:21:27,164 DEBUG   HandlerThread:87546 [system_info.py:_probe_git():188] Probing git done
2024-05-13 16:21:27,164 DEBUG   HandlerThread:87546 [system_info.py:probe():241] Probing system done
